ID,adj.P.Val,P.Value,t,B,logFC,Gene.symbol,Gene.title,gene_grade
208666_s_at,0.689,7.74E-05,-4.1883485,-0.173,-0.46923325,ST13,suppression of tumorigenicity 13 (colon carcinoma) (Hsp70 interacting protein),0
211971_s_at,0.689,0.0002051,-3.9087215,-0.733,-0.36035177,LRPPRC,leucine rich pentatricopeptide repeat containing,0
205398_s_at,0.689,0.0002058,-3.9076818,-0.735,-0.86335867,SMAD3,SMAD family member 3,0
212183_at,0.689,0.0002757,-3.8216209,-0.903,-1.03959566,NUDT4P1///NUDT4,nudix hydrolase 4 pseudogene 1///nudix hydrolase 4,0
202514_at,0.689,0.0003131,-3.7838424,-0.976,-1.26172002,DLG1,discs large MAGUK scaffold protein 1,0
212502_at,0.689,0.0004215,-3.6947741,-1.148,-0.34381084,ADO,2-aminoethanethiol dioxygenase,0
216883_x_at,0.689,0.0005137,-3.6347718,-1.262,-0.98539055,PDE6D,phosphodiesterase 6D,0
204274_at,0.689,0.000617,-3.5786974,-1.367,-0.51961966,EBAG9,"estrogen receptor binding site associated, antigen, 9",0
208398_s_at,0.689,0.0006707,-3.5529659,-1.415,-0.31914742,TBPL1,TATA-box binding protein like 1,0
208985_s_at,0.689,0.0007577,-3.5152009,-1.486,-0.33168968,EIF3J,eukaryotic translation initiation factor 3 subunit J,0
208667_s_at,0.689,0.0008471,-3.4804442,-1.55,-0.34832386,ST13,suppression of tumorigenicity 13 (colon carcinoma) (Hsp70 interacting protein),0
209274_s_at,0.689,0.0009354,-3.4493548,-1.607,-0.67734523,ISCA1,iron-sulfur cluster assembly 1,0
207974_s_at,0.689,0.0010942,-3.3998599,-1.697,-0.21860766,SKP1,S-phase kinase-associated protein 1,0
212444_at,0.689,0.0012439,-3.3590712,-1.771,-0.63304573,GPRC5A,G protein-coupled receptor class C group 5 member A,0
214214_s_at,0.689,0.0013098,-3.3425462,-1.801,-0.38934682,C1QBP,complement C1q binding protein,0
202741_at,0.689,0.0013584,-3.3308749,-1.822,-0.34122147,PRKACB,protein kinase cAMP-activated catalytic subunit beta,0
210747_at,0.689,0.00143,-3.3143493,-1.852,-0.99124979,HLA-DQB1,"major histocompatibility complex, class II, DQ beta 1",0
220206_at,0.689,0.0016245,-3.2731368,-1.925,-0.90166387,ZMYM1,zinc finger MYM-type containing 1,0
212254_s_at,0.689,0.0018497,-3.2308441,-2,-0.93134694,DST,dystonin,0
201200_at,0.689,0.0019984,-3.2054959,-2.044,-0.33407538,CREG1,cellular repressor of E1A stimulated genes 1,0
210192_at,0.689,0.0020289,-3.2005101,-2.053,-0.97495503,ATP8A1,ATPase phospholipid transporting 8A1,0
204798_at,0.689,0.0020549,-3.1963332,-2.06,-0.62769233,MYB,"MYB proto-oncogene, transcription factor",0
202411_at,0.689,0.0020649,-3.1947193,-2.063,-0.95814758,IFI27,interferon alpha inducible protein 27,0
219528_s_at,0.689,0.0020963,-3.1897575,-2.072,-0.38952766,BCL11B,B-cell CLL/lymphoma 11B,0
33760_at,0.689,0.0022029,-3.1733747,-2.1,-0.59185976,PEX14,peroxisomal biogenesis factor 14,0
203685_at,0.689,0.0022547,-3.1656777,-2.114,-0.34290435,BCL2,"BCL2, apoptosis regulator",0
216241_s_at,0.689,0.0022617,-3.1646532,-2.115,-0.31973303,TCEA1,transcription elongation factor A1,0
216386_at,0.689,0.0023047,-3.158417,-2.126,-0.87026262,LOC220077,dedicator of cytokinesis 1 pseudogene,0
213711_at,0.689,0.002365,-3.1498431,-2.141,-0.71097971,KRT81,keratin 81,0
201423_s_at,0.704,0.0025553,-3.1240579,-2.186,-0.72943363,CUL4A,cullin 4A,0
217140_s_at,0.704,0.0025951,-3.1188944,-2.194,-0.43350298,VDAC1,voltage dependent anion channel 1,0
210432_s_at,0.704,0.0026127,-3.1166396,-2.198,-0.85291645,SCN3A,sodium voltage-gated channel alpha subunit 3,0
218117_at,0.741,0.0030263,-3.0672388,-2.283,-0.37404246,RBX1,ring-box 1,0
204551_s_at,0.741,0.0031971,-3.0486592,-2.314,-0.76299791,AHSG,alpha 2-HS glycoprotein,0
212967_x_at,0.741,0.0032349,-3.0446683,-2.321,-0.26826017,NAP1L1,nucleosome assembly protein 1 like 1,0
AFFX-TrpnX-5_at,0.741,0.0032893,-3.0390095,-2.331,-0.76659804,,,0
218919_at,0.741,0.0033109,-3.0367875,-2.334,-0.96025584,ZFAND1,zinc finger AN1-type containing 1,0
201046_s_at,0.741,0.0033212,-3.0357238,-2.336,-0.34215294,RAD23A,"RAD23 homolog A, nucleotide excision repair protein",0
220860_at,0.741,0.0034109,-3.0266597,-2.351,-1.08174086,PURG,purine rich element binding protein G,0
212394_at,0.752,0.0036764,-3.0010567,-2.394,-0.70524683,EMC1,ER membrane protein complex subunit 1,0
212004_at,0.797,0.004003,-2.9718083,-2.443,-0.48214005,SZRD1,SUZ RNA binding domain containing 1,0
200027_at,0.797,0.0040767,-2.9655215,-2.454,-0.21897741,NARS,asparaginyl-tRNA synthetase,0
210648_x_at,0.809,0.0041747,-2.9573118,-2.467,-0.2772844,SNX3,sorting nexin 3,0
209611_s_at,0.809,0.0042735,-2.9492194,-2.481,-0.60673315,SLC1A4,solute carrier family 1 member 4,0
217736_s_at,0.809,0.0044711,-2.9335424,-2.506,-0.35032558,EIF2AK1,eukaryotic translation initiation factor 2 alpha kinase 1,0
212875_s_at,0.809,0.0047409,-2.9131376,-2.54,-0.87231729,C2CD2,C2 calcium dependent domain containing 2,0
210487_at,0.809,0.0048765,-2.9032815,-2.556,-0.76362803,DNTT,DNA nucleotidylexotransferase,0
210950_s_at,0.809,0.0049838,-2.895664,-2.569,-0.18817387,FDFT1,farnesyl-diphosphate farnesyltransferase 1,0
213811_x_at,0.809,0.0050208,-2.8930714,-2.573,-0.27170543,TCF3,transcription factor 3,0
214584_x_at,0.809,0.0050423,-2.8915781,-2.575,-0.8142551,ACACB,acetyl-CoA carboxylase beta,0
213882_at,0.809,0.0050874,-2.8884511,-2.58,-0.55418127,TM2D1,TM2 domain containing 1,0
203860_at,0.809,0.0053589,-2.8701673,-2.61,-0.75670315,PCCA,propionyl-CoA carboxylase alpha subunit,0
206302_s_at,0.809,0.0054256,-2.8658089,-2.617,-0.60985068,NUDT4P1///NUDT4P2///NUDT4,nudix hydrolase 4 pseudogene 1///nudix hydrolase 4 pseudogene 2///nudix hydrolase 4,0
211546_x_at,0.809,0.0054615,-2.8634805,-2.621,-0.60610469,SNCA,synuclein alpha,0
208622_s_at,0.809,0.0056054,-2.8542979,-2.636,-0.58737971,EZR,ezrin,0
212300_at,0.809,0.0056727,-2.8500736,-2.643,-0.85562682,TXLNA,taxilin alpha,0
207606_s_at,0.809,0.0057994,-2.8422492,-2.655,-0.80760378,ARHGAP12,Rho GTPase activating protein 12,0
210766_s_at,0.809,0.0058368,-2.8399667,-2.659,-0.73209784,CSE1L,chromosome segregation 1 like,0
218100_s_at,0.809,0.0059025,-2.8359974,-2.665,-0.78948755,IFT57,intraflagellar transport 57,0
217832_at,0.809,0.0059148,-2.8352555,-2.666,-0.34718335,SYNCRIP,synaptotagmin binding cytoplasmic RNA interacting protein,0
217922_at,0.809,0.0061775,-2.8197943,-2.691,-0.228864,MAN1A2,mannosidase alpha class 1A member 2,0
208809_s_at,0.809,0.0061924,-2.8189398,-2.693,-0.26737406,C6orf62,chromosome 6 open reading frame 62,0
215772_x_at,0.809,0.0062497,-2.8156548,-2.698,-0.28845703,SUCLG2,succinate-CoA ligase GDP-forming beta subunit,0
217775_s_at,0.809,0.0064076,-2.8067466,-2.712,-0.32293069,RDH11,retinol dehydrogenase 11 (all-trans/9-cis/11-cis),0
214298_x_at,0.809,0.0064479,-2.804502,-2.716,-0.3213803,06/09/2019 00:00,septin 6,0
206315_at,0.809,0.0065162,-2.8007353,-2.722,-0.78836611,CRLF1,cytokine receptor like factor 1,0
203992_s_at,0.809,0.006594,-2.796484,-2.728,-0.44280106,KDM6A,lysine demethylase 6A,0
207583_at,0.809,0.006745,-2.7883659,-2.741,-0.9833886,ABCD2,ATP binding cassette subfamily D member 2,0
53071_s_at,0.809,0.0067607,-2.7875311,-2.743,-0.40299894,OGFOD3,2-oxoglutarate and iron dependent oxygenase domain containing 3,0
204559_s_at,0.809,0.0070191,-2.774043,-2.764,-0.57547587,LSM7,"LSM7 homolog, U6 small nuclear RNA and mRNA degradation associated",0
209430_at,0.809,0.0070215,-2.7739182,-2.764,-0.27306088,BTAF1,B-TFIID TATA-box binding protein associated factor 1,0
218981_at,0.809,0.0071559,-2.7670861,-2.775,-0.94892915,SDHAF3,succinate dehydrogenase complex assembly factor 3,0
221478_at,0.809,0.0071874,-2.7654996,-2.778,-0.47528922,BNIP3L,BCL2 interacting protein 3 like,0
208882_s_at,0.809,0.0072492,-2.7624079,-2.782,-0.23549468,UBR5,ubiquitin protein ligase E3 component n-recognin 5,0
210572_at,0.809,0.0073728,-2.7563008,-2.792,-0.80023587,PCDHA2///PCDHA3,protocadherin alpha 2///protocadherin alpha 3,0
212333_at,0.809,0.0074025,-2.7548465,-2.794,-0.56174606,FAM98A,family with sequence similarity 98 member A,0
200067_x_at,0.809,0.0074212,-2.7539322,-2.796,-0.25105764,SNX3,sorting nexin 3,0
212302_at,0.809,0.0074646,-2.7518227,-2.799,-0.35000312,RTF1,"RTF1 homolog, Paf1/RNA polymerase II complex component",0
212038_s_at,0.809,0.0077323,-2.7390505,-2.819,-0.29150552,VDAC1,voltage dependent anion channel 1,0
209273_s_at,0.809,0.0077813,-2.736756,-2.823,-0.44048759,ISCA1,iron-sulfur cluster assembly 1,0
207396_s_at,0.809,0.0077822,-2.7367112,-2.823,-0.68300431,ALG3,"ALG3, alpha-1,3- mannosyltransferase",0
213545_x_at,0.809,0.0078027,-2.7357559,-2.824,-0.31224648,SNX3,sorting nexin 3,0
202126_at,0.809,0.0082229,-2.7166538,-2.854,-0.40689089,PRPF4B,pre-mRNA processing factor 4B,0
217166_at,0.809,0.0082611,-2.7149605,-2.857,-0.85922643,,,0
201824_at,0.809,0.0082656,-2.7147636,-2.857,-0.33421374,RNF14,ring finger protein 14,0
205833_s_at,0.809,0.0083513,-2.7109926,-2.863,-0.82664446,PART1,prostate androgen-regulated transcript 1 (non-protein coding),0
213356_x_at,0.809,0.0085121,-2.7040166,-2.874,-0.3047293,HNRNPA1P33///HNRNPA1P10///HNRNPA1L2///HNRNPA1,heterogeneous nuclear ribonucleoprotein A1 pseudogene 33///heterogeneous nuclear ribonucleoprotein A1 pseudogene 10///heterogeneous nuclear ribonucleoprotein A1-like 2///heterogeneous nuclear ribonucleoprotein A1,0
212214_at,0.809,0.0085176,-2.7037781,-2.874,-0.51985843,OPA1,"OPA1, mitochondrial dynamin like GTPase",0
202130_at,0.809,0.0085259,-2.7034244,-2.875,-0.40413138,RIOK3,RIO kinase 3,0
217805_at,0.809,0.0085499,-2.7023942,-2.876,-0.32490025,ILF3,interleukin enhancer binding factor 3,0
202169_s_at,0.809,0.0086977,-2.6961126,-2.886,-0.37313374,AASDHPPT,aminoadipate-semialdehyde dehydrogenase-phosphopantetheinyl transferase,0
202882_x_at,0.809,0.0087466,-2.6940544,-2.889,-0.22507568,NOL7,nucleolar protein 7,0
218220_at,0.809,0.0087843,-2.6924749,-2.892,-0.26990236,C12orf10,chromosome 12 open reading frame 10,0
205060_at,0.809,0.0089674,-2.6848958,-2.903,-0.675671,PARG,poly(ADP-ribose) glycohydrolase,0
205289_at,0.809,0.0089767,-2.6845148,-2.904,-0.7548563,BMP2,bone morphogenetic protein 2,0
204945_at,0.809,0.0090367,-2.6820629,-2.908,-0.68406301,PTPRN,"protein tyrosine phosphatase, receptor type N",0
208129_x_at,0.809,0.0090398,-2.6819348,-2.908,-0.67614973,LOC101928269///LOC100506403///RUNX1,uncharacterized LOC101928269///uncharacterized LOC100506403///runt related transcription factor 1,0
208781_x_at,0.809,0.0090418,-2.6818562,-2.908,-0.24238089,SNX3,sorting nexin 3,0
201560_at,0.809,0.0093646,-2.668921,-2.928,-0.55040281,CLIC4,chloride intracellular channel 4,0
212829_at,0.809,0.0094821,-2.6643145,-2.935,-0.33332009,PIP4K2A,phosphatidylinositol-5-phosphate 4-kinase type 2 alpha,0
217094_s_at,0.689,3.94E-05,4.3760801,0.213,0.64947505,ITCH,itchy E3 ubiquitin protein ligase,1
219437_s_at,0.689,0.0001296,4.0416127,-0.469,0.89631553,ANKRD11,ankyrin repeat domain 11,1
204255_s_at,0.689,0.0002734,3.824173,-0.898,0.64747416,VDR,"vitamin D (1,25- dihydroxyvitamin D3) receptor",1
208715_at,0.689,0.0004889,3.6498608,-1.233,0.50160301,TMCO1,transmembrane and coiled-coil domains 1,1
207205_at,0.689,0.0005263,3.6273991,-1.276,0.40048714,CEACAM4,carcinoembryonic antigen related cell adhesion molecule 4,1
215231_at,0.689,0.0005499,3.6140075,-1.301,1.14871395,PRKAG2,protein kinase AMP-activated non-catalytic subunit gamma 2,1
220681_at,0.689,0.0005601,3.6083779,-1.311,0.75095937,PRR34,proline rich 34,1
206541_at,0.689,0.000567,3.604651,-1.318,0.92572142,KLKB1,kallikrein B1,1
211980_at,0.689,0.000575,3.6003222,-1.327,0.78913486,COL4A1,collagen type IV alpha 1 chain,1
208576_s_at,0.689,0.000596,3.589344,-1.347,0.95862481,HIST1H3B,"histone cluster 1, H3b",1
211249_at,0.689,0.0006147,3.5798341,-1.365,0.97292421,GPR68,G protein-coupled receptor 68,1
219958_at,0.689,0.0007177,3.5320242,-1.454,0.58542529,TMEM74B,transmembrane protein 74B,1
209088_s_at,0.689,0.0008162,3.492053,-1.528,0.6196806,UBN1,ubinuclein 1,1
211043_s_at,0.689,0.0008463,3.4807487,-1.549,0.64747272,CLTB,clathrin light chain B,1
215392_at,0.689,0.0008594,3.47594,-1.558,1.01743418,,,1
203479_s_at,0.689,0.0008883,3.4655748,-1.577,0.79183018,OTUD4,OTU deubiquitinase 4,1
212570_at,0.689,0.0009719,3.43731,-1.629,0.50275779,ENDOD1,endonuclease domain containing 1,1
219569_s_at,0.689,0.0010129,3.4242855,-1.653,0.80014102,SLC35G2,solute carrier family 35 member G2,1
214560_at,0.689,0.0010465,3.4139856,-1.672,0.54793869,FPR3,formyl peptide receptor 3,1
219457_s_at,0.689,0.0010763,3.4050911,-1.688,0.481103,RIN3,Ras and Rab interactor 3,1
