ID,adj.P.Val,P.Value,t,B,logFC,Gene.symbol,Gene.title,gene_grade
204524_at,0.689,0.0010961,3.3993044,-1.698,0.44441119,LOC101060747///PDPK1,3-phosphoinositide-dependent protein kinase 1-like///3-phosphoinositide dependent protein kinase 1,1
203892_at,0.689,0.0012601,3.354929,-1.779,0.4080341,WFDC2,WAP four-disulfide core domain 2,1
216919_at,0.689,0.001352,3.3323958,-1.819,0.73096052,TP53I11,tumor protein p53 inducible protein 11,1
210661_at,0.689,0.0013667,3.328918,-1.826,1.04901691,GLRA3,glycine receptor alpha 3,1
217715_x_at,0.689,0.0013847,3.3247125,-1.833,0.42404792,,,1
209590_at,0.689,0.0013982,3.3215817,-1.839,0.39630393,BMP7,bone morphogenetic protein 7,1
214166_at,0.689,0.001431,3.3141198,-1.852,0.78313985,SDHB,succinate dehydrogenase complex iron sulfur subunit B,1
217552_x_at,0.689,0.0015453,3.2893233,-1.896,0.6225324,CR1,complement component 3b/4b receptor 1 (Knops blood group),1
209322_s_at,0.689,0.0016283,3.2723703,-1.926,0.82652014,SH2B1,SH2B adaptor protein 1,1
207973_x_at,0.689,0.0016808,3.2620793,-1.945,0.37355535,ACRV1,acrosomal vesicle protein 1,1
205337_at,0.689,0.0016825,3.2617403,-1.945,0.96035833,DCT,dopachrome tautomerase,1
207742_s_at,0.689,0.0017325,3.2522173,-1.962,0.72614055,NR6A1,nuclear receptor subfamily 6 group A member 1,1
216751_at,0.689,0.0018375,3.2330069,-1.996,0.57684424,,,1
205392_s_at,0.689,0.0018451,3.2316679,-1.998,0.86027795,CCL15-CCL14///CCL14,CCL15-CCL14 readthrough (NMD candidate)///C-C motif chemokine ligand 14,1
203619_s_at,0.689,0.0018513,3.2305717,-2,0.71073958,FAIM2,Fas apoptotic inhibitory molecule 2,1
221629_x_at,0.689,0.0018736,3.2266462,-2.007,0.44106351,HGH1,HGH1 homolog,1
212169_at,0.689,0.0019582,3.212163,-2.033,0.55216363,FKBP9,FK506 binding protein 9,1
220404_at,0.689,0.0019784,3.2088006,-2.038,0.30746715,ADGRG3,adhesion G protein-coupled receptor G3,1
221173_at,0.689,0.0020809,3.1921893,-2.068,0.3896062,USH1C,USH1 protein network component harmonin,1
213553_x_at,0.689,0.0021059,3.1882449,-2.074,0.84442333,APOC1,apolipoprotein C1,1
217579_x_at,0.689,0.0021568,3.1803727,-2.088,0.52694964,,,1
208850_s_at,0.689,0.0022368,3.1683295,-2.109,0.57761592,THY1,Thy-1 cell surface antigen,1
216968_at,0.689,0.0022606,3.16482,-2.115,0.80735686,MASP2,mannan binding lectin serine peptidase 2,1
207954_at,0.689,0.0022621,3.1646012,-2.116,0.48163004,GATA2,GATA binding protein 2,1
213932_x_at,0.689,0.002296,3.1596679,-2.124,0.29337214,HLA-A,"major histocompatibility complex, class I, A",1
208106_x_at,0.689,0.0023283,3.1550307,-2.132,0.40489615,PSG6,pregnancy specific beta-1-glycoprotein 6,1
205015_s_at,0.689,0.0023575,3.1508915,-2.139,0.38246295,TGFA,transforming growth factor alpha,1
221312_at,0.689,0.0023817,3.1474951,-2.145,0.71156537,GLP2R,glucagon like peptide 2 receptor,1
211458_s_at,0.693,0.0024259,3.1413819,-2.156,0.40780591,GABARAPL3///GABARAPL1,GABA type A receptor associated protein like 3 pseudogene///GABA type A receptor associated protein like 1,1
217051_s_at,0.704,0.0024963,3.1318586,-2.172,0.58340006,,,1
220161_s_at,0.704,0.0026244,3.1151479,-2.201,0.4584935,EPB41L4B,erythrocyte membrane protein band 4.1 like 4B,1
212994_at,0.704,0.0026547,3.1113049,-2.207,0.29564103,THOC2,THO complex 2,1
217010_s_at,0.704,0.0027126,3.1040673,-2.22,0.53816472,CDC25C,cell division cycle 25C,1
208859_s_at,0.704,0.0027189,3.1032885,-2.221,0.72484523,ATRX,"ATRX, chromatin remodeler",1
203990_s_at,0.741,0.0029432,3.0766425,-2.267,0.6944388,KDM6A,lysine demethylase 6A,1
211713_x_at,0.741,0.0030256,3.0673175,-2.283,0.61310396,KIAA0101,KIAA0101,1
202597_at,0.741,0.0030431,3.0653701,-2.286,0.7160871,IRF6,interferon regulatory factor 6,1
201819_at,0.741,0.003115,3.0574667,-2.299,0.60627418,SCARB1,scavenger receptor class B member 1,1
45687_at,0.741,0.0031448,3.0542518,-2.305,0.33904038,PRR14,proline rich 14,1
209508_x_at,0.741,0.0031852,3.0499205,-2.312,0.23395805,CFLAR,CASP8 and FADD like apoptosis regulator,1
203963_at,0.741,0.0032269,3.0455102,-2.32,0.74464473,CA12,carbonic anhydrase 12,1
221215_s_at,0.741,0.0033434,3.0334615,-2.34,0.72525529,RIPK4,receptor interacting serine/threonine kinase 4,1
201324_at,0.741,0.0033636,3.0314084,-2.343,1.03273749,EMP1,epithelial membrane protein 1,1
201387_s_at,0.741,0.0034273,3.025019,-2.354,0.70891908,UCHL1,ubiquitin C-terminal hydrolase L1,1
216935_at,0.741,0.0034608,3.0217029,-2.36,0.98936611,LINC00302,long intergenic non-protein coding RNA 302,1
204519_s_at,0.741,0.003498,3.0180581,-2.366,0.57923487,PLLP,plasmolipin,1
209013_x_at,0.741,0.0035231,3.0156134,-2.37,0.46692123,TRIO,trio Rho guanine nucleotide exchange factor,1
214204_at,0.749,0.0035966,3.0085659,-2.382,0.89876004,PACRG,PARK2 coregulated,1
210687_at,0.752,0.0036794,3.000773,-2.395,0.6618218,CPT1A,carnitine palmitoyltransferase 1A,1
207544_s_at,0.774,0.0038217,2.9877568,-2.417,0.74539874,ADH6,alcohol dehydrogenase 6 (class V),1
201884_at,0.797,0.004057,2.9671936,-2.451,0.39901137,CEACAM5,carcinoembryonic antigen related cell adhesion molecule 5,1
217830_s_at,0.797,0.0040653,2.9664844,-2.452,0.20695203,NSFL1C,NSFL1 cofactor,1
210991_s_at,0.809,0.0043009,2.9470072,-2.484,0.43793215,RIMS3,regulating synaptic membrane exocytosis 3,1
212560_at,0.809,0.0043773,2.9409007,-2.494,0.25881278,SORL1,sortilin related receptor 1,1
202275_at,0.809,0.0044265,2.9370247,-2.501,0.64777784,G6PD,glucose-6-phosphate dehydrogenase,1
209738_x_at,0.809,0.0044625,2.9342088,-2.505,0.36468218,PSG6,pregnancy specific beta-1-glycoprotein 6,1
214992_s_at,0.809,0.0045008,2.9312409,-2.51,0.44469625,DNASE2,"deoxyribonuclease 2, lysosomal",1
218680_x_at,0.809,0.0045188,2.9298525,-2.513,0.32641679,SERF2-C15ORF63///MIR1282///HYPK///SERF2,SERF2-C15orf63 readthrough///microRNA 1282///huntingtin interacting protein K///small EDRK-rich factor 2,1
212629_s_at,0.809,0.0046506,2.9198465,-2.529,0.57171181,PKN2,protein kinase N2,1
211135_x_at,0.809,0.0048543,2.9048772,-2.554,0.43465998,LILRB3,leukocyte immunoglobulin like receptor B3,1
219056_at,0.809,0.0049324,2.8992941,-2.563,0.31140113,RNASEH2B,ribonuclease H2 subunit B,1
216792_at,0.809,0.0050118,2.8936999,-2.572,0.7482994,,,1
216206_x_at,0.809,0.0050271,2.8926334,-2.574,0.68898168,MAP2K7,mitogen-activated protein kinase kinase 7,1
211168_s_at,0.809,0.0050409,2.8916745,-2.575,0.29672626,UPF1,"UPF1, RNA helicase and ATPase",1
216600_x_at,0.809,0.0050831,2.8887459,-2.58,0.30569092,ALDOB,"aldolase, fructose-bisphosphate B",1
203755_at,0.809,0.0051084,2.8870074,-2.583,0.68335615,BUB1B,BUB1 mitotic checkpoint serine/threonine kinase B,1
205931_s_at,0.809,0.0051589,2.8835479,-2.588,0.57629844,LOC401317///CREB5,uncharacterized LOC401317///cAMP responsive element binding protein 5,1
214232_at,0.809,0.0051772,2.8823066,-2.59,0.75347159,ABCF2,ATP binding cassette subfamily F member 2,1
201186_at,0.809,0.0052646,2.8764176,-2.6,0.29628822,LRPAP1,LDL receptor related protein associated protein 1,1
220412_x_at,0.809,0.0052809,2.8753332,-2.602,0.48606633,KCNK7,potassium two pore domain channel subfamily K member 7,1
208262_x_at,0.809,0.0053454,2.8710555,-2.609,0.35035386,MEFV,Mediterranean fever,1
213110_s_at,0.809,0.005351,2.8706888,-2.609,0.81318296,COL4A5,collagen type IV alpha 5 chain,1
203052_at,0.809,0.0054525,2.8640605,-2.62,0.36151688,C2,complement component 2,1
202213_s_at,0.809,0.0055345,2.8587917,-2.628,0.39712811,CUL4B,cullin 4B,1
211455_at,0.809,0.0058275,2.8405308,-2.658,0.7233033,,,1
201820_at,0.809,0.0058689,2.8380239,-2.662,0.50096787,KRT5,keratin 5,1
207998_s_at,0.809,0.0058722,2.8378221,-2.662,0.72063858,CACNA1D,calcium voltage-gated channel subunit alpha1 D,1
212942_s_at,0.809,0.0058983,2.8362458,-2.665,0.72646172,CEMIP,cell migration inducing hyaluronan binding protein,1
215181_at,0.809,0.0060001,2.8301668,-2.675,0.60917942,CDH22,cadherin 22,1
209465_x_at,0.809,0.0060221,2.8288664,-2.677,0.74350666,PTN,pleiotrophin,1
213953_at,0.809,0.0060482,2.8273301,-2.679,0.97462979,KRT20,keratin 20,1
201861_s_at,0.809,0.006058,2.8267509,-2.68,0.26655133,LRRFIP1,LRR binding FLII interacting protein 1,1
220897_at,0.809,0.0060728,2.8258841,-2.681,0.65284894,,,1
216196_at,0.809,0.0061054,2.8239786,-2.685,0.41549368,,,1
216068_at,0.809,0.0062704,2.8144749,-2.7,0.98749741,,,1
216298_at,0.809,0.006297,2.8129625,-2.702,1.01643686,TARP,TCR gamma alternate reading frame protein,1
220071_x_at,0.809,0.0063613,2.8093343,-2.708,0.20212968,HAUS2,HAUS augmin like complex subunit 2,1
215857_at,0.809,0.0064329,2.8053343,-2.714,0.63836706,NCLN,nicalin,1
206901_at,0.809,0.0064575,2.8039692,-2.717,0.72065053,C19orf57,chromosome 19 open reading frame 57,1
206266_at,0.809,0.0066376,2.7941212,-2.732,0.58936435,GPLD1,glycosylphosphatidylinositol specific phospholipase D1,1
210784_x_at,0.809,0.0066534,2.7932673,-2.734,0.40003592,LILRB3,leukocyte immunoglobulin like receptor B3,1
211160_x_at,0.809,0.0067804,2.7864859,-2.744,0.35951398,ACTN1,actinin alpha 1,1
214486_x_at,0.809,0.0068311,2.7838105,-2.749,0.28575386,CFLAR,CASP8 and FADD like apoptosis regulator,1
205064_at,0.809,0.0068414,2.7832681,-2.749,0.59237553,SPRR1B,small proline rich protein 1B,1
202793_at,0.809,0.0068636,2.7821046,-2.751,0.57180535,LPCAT3,lysophosphatidylcholine acyltransferase 3,1
216811_at,0.809,0.0068774,2.7813815,-2.752,0.75233933,,,1
203749_s_at,0.809,0.0068911,2.7806669,-2.754,0.50446504,RARA,retinoic acid receptor alpha,1
215372_x_at,0.809,0.006914,2.7794707,-2.755,0.4411902,MAGI1,"membrane associated guanylate kinase, WW and PDZ domain containing 1",1
218087_s_at,0.809,0.0070067,2.774679,-2.763,0.90669975,SORBS1,sorbin and SH3 domain containing 1,1
207094_at,0.809,0.0070369,2.7731295,-2.765,0.29718253,CXCR1,C-X-C motif chemokine receptor 1,1
206602_s_at,0.809,0.007064,2.7717434,-2.768,0.93311196,LOC401021///HOXD4///HOXD3,uncharacterized LOC401021///homeobox D4///homeobox D3,1
208347_at,0.809,0.0070834,2.7707542,-2.769,0.63193603,,,1
217431_x_at,0.809,0.0071288,2.768454,-2.773,0.92303205,CYBB,cytochrome b-245 beta chain,1
205203_at,0.809,0.0071619,2.7667805,-2.776,0.36353484,PLD1,phospholipase D1,1
215870_s_at,0.809,0.0072211,2.7638098,-2.78,0.72820827,PLA2G5,phospholipase A2 group V,1
202180_s_at,0.809,0.0074339,2.7533156,-2.797,0.33523875,MVP,major vault protein,1
207490_at,0.809,0.0074975,2.7502306,-2.802,0.4250281,TUBA4B,tubulin alpha 4b,1
210500_at,0.809,0.0074994,2.7501395,-2.802,0.62658746,,,1
206579_at,0.809,0.0076466,2.7430928,-2.813,0.78238678,ZKSCAN8,zinc finger with KRAB and SCAN domains 8,1
203090_at,0.809,0.0076877,2.741146,-2.816,0.23084039,SDF2,stromal cell derived factor 2,1
214603_at,0.809,0.0077282,2.7392391,-2.819,1.00055494,MAGEA2B///MAGEA2,MAGE family member A2B///MAGE family member A2,1
210941_at,0.809,0.0078986,2.7313143,-2.831,1.04269825,PCDH7,protocadherin 7,1
213148_at,0.809,0.0079102,2.730783,-2.832,0.75577944,C2orf72,chromosome 2 open reading frame 72,1
219708_at,0.809,0.0079902,2.7271173,-2.838,0.71078876,NT5M,"5',3'-nucleotidase, mitochondrial",1
216701_at,0.809,0.0080315,2.7252425,-2.841,0.65618353,C1orf68,chromosome 1 open reading frame 68,1
212722_s_at,0.809,0.008065,2.7237262,-2.843,0.46162745,JMJD6,arginine demethylase and lysine hydroxylase,1
209488_s_at,0.809,0.0081127,2.7215748,-2.846,0.46408174,RBPMS,RNA binding protein with multiple splicing,1
206380_s_at,0.809,0.0082097,2.7172397,-2.853,0.32214332,CFP,complement factor properdin,1
214574_x_at,0.809,0.0084093,2.7084615,-2.867,0.20885154,LST1,leukocyte specific transcript 1,1
210805_x_at,0.809,0.0086669,2.6974131,-2.884,0.45341101,LOC101928269///LOC100506403///RUNX1,uncharacterized LOC101928269///uncharacterized LOC100506403///runt related transcription factor 1,1
211740_at,0.809,0.0086825,2.6967525,-2.885,0.58577913,ICA1,islet cell autoantigen 1,1
211866_x_at,0.809,0.0088426,2.6900477,-2.895,0.35673945,HFE,hemochromatosis,1
216066_at,0.809,0.0089454,2.6857992,-2.902,0.71081709,ABCA1,ATP binding cassette subfamily A member 1,1
208157_at,0.809,0.0091224,2.678588,-2.913,0.54236767,SIM2,single-minded family bHLH transcription factor 2,1
219261_at,0.809,0.0091478,2.6775627,-2.915,0.49025309,C7orf26,chromosome 7 open reading frame 26,1
207488_at,0.809,0.0091613,2.6770191,-2.916,0.33663875,,,1
206177_s_at,0.809,0.0093048,2.6712869,-2.924,0.42948141,ARG1,arginase 1,1
50965_at,0.809,0.0093409,2.6698599,-2.927,0.3782228,RAB26,"RAB26, member RAS oncogene family",1
216417_x_at,0.809,0.0093937,2.6677777,-2.93,0.91176754,HOXB9,homeobox B9,1
207187_at,0.809,0.0094603,2.6651672,-2.934,0.40658572,JAK3,Janus kinase 3,1
